Version 4
SHEET 1 4744 2644
WIRE 2928 -1136 2352 -1136
WIRE 848 -1104 848 -1328
WIRE 1664 -1104 848 -1104
WIRE 3744 -1056 3744 -1520
WIRE 3744 -1056 3536 -1056
WIRE 768 -1040 768 -1312
WIRE 1600 -1040 768 -1040
WIRE 3536 -1008 3536 -1056
WIRE 3888 -1008 3600 -1008
WIRE 2352 -992 1440 -992
WIRE 2800 -992 2800 -1872
WIRE 2800 -992 2352 -992
WIRE 3856 -992 3616 -992
WIRE 2960 -976 2960 -1216
WIRE 3472 -976 2960 -976
WIRE 3776 -976 3632 -976
WIRE 3472 -960 2896 -960
WIRE 3344 -944 3344 -1040
WIRE 3472 -944 3344 -944
WIRE 3712 -944 3648 -944
WIRE 3856 -944 3856 -992
WIRE 3936 -944 3856 -944
WIRE 3248 -928 3248 -1040
WIRE 3472 -928 3248 -928
WIRE 496 -912 496 -928
WIRE 1152 -912 496 -912
WIRE 2352 -912 1504 -912
WIRE 2832 -912 2832 -1424
WIRE 2832 -912 2352 -912
WIRE 3200 -912 3200 -1040
WIRE 3472 -912 3200 -912
WIRE 3152 -896 3152 -1040
WIRE 3280 -896 3152 -896
WIRE 3472 -896 3280 -896
WIRE 3776 -896 3776 -976
WIRE 3968 -896 3776 -896
WIRE 1024 -880 1024 -1168
WIRE 1104 -880 1024 -880
WIRE 1440 -880 1440 -992
WIRE 1440 -880 1200 -880
WIRE 3088 -880 3088 -1040
WIRE 3376 -880 3088 -880
WIRE 3472 -880 3376 -880
WIRE 928 -864 928 -1152
WIRE 1104 -864 928 -864
WIRE 1504 -864 1504 -912
WIRE 1504 -864 1200 -864
WIRE 3376 -864 3376 -880
WIRE 3472 -864 3376 -864
WIRE 848 -848 848 -1104
WIRE 1104 -848 848 -848
WIRE 2352 -848 1200 -848
WIRE 2896 -848 2896 -960
WIRE 2896 -848 2352 -848
WIRE 3280 -848 3280 -896
WIRE 3472 -848 3280 -848
WIRE 768 -832 768 -1040
WIRE 784 -832 768 -832
WIRE 1104 -832 784 -832
WIRE 2160 -832 1200 -832
WIRE 3280 -832 3280 -848
WIRE 3472 -832 3280 -832
WIRE 3712 -832 3712 -944
WIRE 4000 -832 3712 -832
WIRE 672 -816 672 -1296
WIRE 816 -816 672 -816
WIRE 1104 -816 816 -816
WIRE 3472 -816 3008 -816
WIRE 608 -800 608 -1280
WIRE 704 -800 608 -800
WIRE 896 -800 704 -800
WIRE 1104 -800 896 -800
WIRE 3472 -800 3392 -800
WIRE 576 -784 576 -1184
WIRE 720 -784 576 -784
WIRE 992 -784 720 -784
WIRE 1104 -784 992 -784
WIRE 2160 -784 2160 -832
WIRE 2352 -784 2160 -784
WIRE 2896 -784 2352 -784
WIRE 3392 -784 3392 -800
WIRE 3472 -784 3392 -784
WIRE 544 -768 544 -1136
WIRE 752 -768 544 -768
WIRE 1056 -768 752 -768
WIRE 1104 -768 1056 -768
WIRE 3392 -768 3392 -784
WIRE 3472 -768 3392 -768
WIRE 3616 -768 3616 -880
WIRE 4320 -768 3616 -768
WIRE 3392 -752 3392 -768
WIRE 3472 -752 3392 -752
WIRE 1344 -736 1344 -1216
WIRE 1344 -736 1152 -736
WIRE 1456 -736 1344 -736
WIRE 3392 -736 3392 -752
WIRE 3472 -736 3392 -736
WIRE 1968 -720 1744 -720
WIRE 3392 -704 3392 -736
WIRE 3536 -704 3392 -704
WIRE 3824 -704 3824 -1168
WIRE 3824 -704 3536 -704
WIRE 1600 -688 1600 -1040
WIRE 1888 -688 1600 -688
WIRE 1664 -672 1664 -1104
WIRE 1888 -672 1664 -672
WIRE 1696 -656 1696 -1152
WIRE 1888 -656 1696 -656
WIRE 2352 -656 2032 -656
WIRE 1728 -640 1728 -1168
WIRE 1888 -640 1728 -640
WIRE 1056 -624 1056 -768
WIRE 1760 -624 1056 -624
WIRE 1888 -624 1760 -624
WIRE 2256 -624 2032 -624
WIRE 2272 -624 2256 -624
WIRE 992 -608 992 -784
WIRE 1776 -608 992 -608
WIRE 1888 -608 1776 -608
WIRE 896 -592 896 -800
WIRE 1808 -592 896 -592
WIRE 1888 -592 1808 -592
WIRE 2192 -592 2032 -592
WIRE 2256 -592 2256 -624
WIRE 2352 -592 2256 -592
WIRE 3744 -592 3744 -1056
WIRE 3744 -592 3520 -592
WIRE 1888 -576 1824 -576
WIRE 1744 -560 1744 -720
WIRE 1744 -560 208 -560
WIRE 3936 -560 3584 -560
WIRE 816 -528 816 -816
WIRE 1824 -528 1824 -576
WIRE 1824 -528 816 -528
WIRE 2192 -528 2192 -592
WIRE 2352 -528 2192 -528
WIRE 3856 -528 3600 -528
WIRE 3520 -512 3520 -592
WIRE 3584 -512 3584 -560
WIRE 3600 -496 3600 -528
WIRE 2928 -480 2928 -1136
WIRE 3456 -480 2928 -480
WIRE 3776 -480 3616 -480
WIRE 3856 -480 3856 -528
WIRE 3936 -480 3856 -480
WIRE 2896 -464 2896 -784
WIRE 3456 -464 2896 -464
WIRE 1456 -448 1456 -736
WIRE 1968 -448 1968 -544
WIRE 1968 -448 1456 -448
WIRE 3344 -448 3344 -576
WIRE 3456 -448 3344 -448
WIRE 3712 -448 3632 -448
WIRE 3232 -432 3232 -576
WIRE 3456 -432 3232 -432
WIRE 3184 -416 3184 -576
WIRE 3456 -416 3184 -416
WIRE 3776 -416 3776 -480
WIRE 3936 -416 3776 -416
WIRE 3136 -400 3136 -576
WIRE 3296 -400 3136 -400
WIRE 3456 -400 3296 -400
WIRE 3056 -384 3056 -576
WIRE 3376 -384 3056 -384
WIRE 3456 -384 3376 -384
WIRE 1136 -368 624 -368
WIRE 3376 -368 3376 -384
WIRE 3456 -368 3376 -368
WIRE 3296 -352 3296 -400
WIRE 3456 -352 3296 -352
WIRE 3712 -352 3712 -448
WIRE 3936 -352 3712 -352
WIRE -128 -336 -128 -800
WIRE -128 -336 -352 -336
WIRE -32 -336 -128 -336
WIRE 784 -336 784 -832
WIRE 1072 -336 784 -336
WIRE 2320 -336 1200 -336
WIRE 3296 -336 3296 -352
WIRE 3456 -336 3296 -336
WIRE 848 -320 848 -848
WIRE 1072 -320 848 -320
WIRE 2176 -320 1200 -320
WIRE 3456 -320 3376 -320
WIRE 720 -304 720 -784
WIRE 880 -304 720 -304
WIRE 928 -304 928 -864
WIRE 1072 -304 928 -304
WIRE 2144 -304 1200 -304
WIRE 3376 -304 3376 -320
WIRE 3456 -304 3376 -304
WIRE 384 -288 384 -1392
WIRE 384 -288 64 -288
WIRE 704 -288 704 -800
WIRE 864 -288 704 -288
WIRE 1024 -288 1024 -880
WIRE 1072 -288 1024 -288
WIRE 2000 -288 1200 -288
WIRE 2176 -288 2176 -320
WIRE 2320 -288 2176 -288
WIRE 3376 -288 3376 -304
WIRE 3456 -288 3376 -288
WIRE 3600 -288 3600 -384
WIRE 4320 -288 3600 -288
WIRE 496 -272 496 -912
WIRE 496 -272 64 -272
WIRE 672 -272 672 -816
WIRE 848 -272 672 -272
WIRE 1072 -272 992 -272
WIRE 1984 -272 1200 -272
WIRE 3376 -272 3376 -288
WIRE 3376 -272 3360 -272
WIRE 3456 -272 3376 -272
WIRE 624 -256 624 -368
WIRE 624 -256 64 -256
WIRE 752 -256 752 -768
WIRE 784 -256 752 -256
WIRE 880 -256 880 -304
WIRE 1072 -256 880 -256
WIRE 1952 -256 1200 -256
WIRE 3376 -256 3376 -272
WIRE 3456 -256 3376 -256
WIRE 576 -240 64 -240
WIRE 864 -240 864 -288
WIRE 1072 -240 864 -240
WIRE 1936 -240 1200 -240
WIRE 3376 -240 3376 -256
WIRE 3456 -240 3376 -240
WIRE 672 -224 64 -224
WIRE 848 -224 848 -272
WIRE 1072 -224 848 -224
WIRE 1888 -224 1200 -224
WIRE 2144 -224 2144 -304
WIRE 2320 -224 2144 -224
WIRE 448 -208 64 -208
WIRE 3376 -208 3376 -240
WIRE 3520 -208 3376 -208
WIRE 3824 -208 3824 -704
WIRE 3824 -208 3520 -208
WIRE -240 -192 -240 -1760
WIRE -128 -192 -240 -192
WIRE 480 -192 64 -192
WIRE 784 -192 784 -256
WIRE 992 -192 992 -272
WIRE 992 -192 784 -192
WIRE 1456 -192 1456 -448
WIRE 1456 -192 1136 -192
WIRE -288 -176 -288 -1504
WIRE -128 -176 -288 -176
WIRE 432 -176 64 -176
WIRE 2000 -176 2000 -288
WIRE 2320 -176 2000 -176
WIRE -512 -160 -512 -1744
WIRE -128 -160 -512 -160
WIRE 304 -160 64 -160
WIRE 432 -160 432 -176
WIRE 480 -160 480 -192
WIRE -640 -144 -640 -1744
WIRE -128 -144 -640 -144
WIRE 176 -144 64 -144
WIRE 208 -128 208 -560
WIRE 208 -128 64 -128
WIRE 1984 -128 1984 -272
WIRE 2320 -128 1984 -128
WIRE 976 -112 64 -112
WIRE 1952 -112 1952 -256
WIRE 2224 -112 1952 -112
WIRE 3744 -112 3744 -592
WIRE 3744 -112 3504 -112
WIRE 304 -80 304 -160
WIRE 1936 -80 1936 -240
WIRE 2160 -80 1936 -80
WIRE 3936 -80 3568 -80
WIRE 1888 -64 1888 -224
WIRE 2144 -64 1888 -64
WIRE 2224 -64 2224 -112
WIRE 2320 -64 2224 -64
WIRE 176 -48 176 -144
WIRE 3504 -48 3504 -112
WIRE 3568 -48 3568 -80
WIRE 3872 -48 3584 -48
WIRE 976 -32 976 -112
WIRE 1952 -32 976 -32
WIRE 3584 -32 3584 -48
WIRE 2160 -16 2160 -80
WIRE 2320 -16 2160 -16
WIRE 3792 -16 3600 -16
WIRE 1728 0 1728 -640
WIRE 1904 0 1728 0
WIRE 3872 0 3872 -48
WIRE 3936 0 3872 0
WIRE 1696 16 1696 -656
WIRE 1904 16 1696 16
WIRE 3344 16 3344 -128
WIRE 3440 16 3344 16
WIRE 3680 16 3616 16
WIRE -3024 32 -3024 -64
WIRE -3024 32 -3152 32
WIRE 1664 32 1664 -672
WIRE 1904 32 1664 32
WIRE 2144 32 2144 -64
WIRE 2320 32 2144 32
WIRE 3232 32 3232 -128
WIRE 3440 32 3232 32
WIRE 1600 48 1600 -688
WIRE 1904 48 1600 48
WIRE 2048 48 2000 48
WIRE 3136 48 3136 -128
WIRE 3440 48 3136 48
WIRE 1824 64 1824 -528
WIRE 1904 64 1824 64
WIRE 3792 64 3792 -16
WIRE 3936 64 3792 64
WIRE -3248 80 -3248 -64
WIRE -3216 80 -3248 80
WIRE -32 80 -32 0
WIRE -32 80 -544 80
WIRE 1808 80 1808 -592
WIRE 1904 80 1808 80
WIRE -3296 96 -3296 -16
WIRE -3216 96 -3296 96
WIRE -2864 96 -3072 96
WIRE 1776 96 1776 -608
WIRE 1904 96 1776 96
WIRE -3328 112 -3328 -80
WIRE -3216 112 -3328 112
WIRE -2928 112 -3072 112
WIRE 1760 112 1760 -624
WIRE 1904 112 1760 112
WIRE 3680 112 3680 16
WIRE 3936 112 3680 112
WIRE -3376 128 -3376 -64
WIRE -3216 128 -3376 128
WIRE -2976 128 -3072 128
WIRE 2048 128 2048 48
WIRE 2320 128 2048 128
WIRE -3408 144 -3408 -16
WIRE -3216 144 -3408 144
WIRE -3008 144 -3072 144
WIRE 2112 144 2112 -1216
WIRE 2112 144 1952 144
WIRE -3440 160 -3440 32
WIRE -3216 160 -3440 160
WIRE -3472 176 -3472 96
WIRE -3216 176 -3472 176
WIRE -2928 176 -2928 112
WIRE -2848 176 -2928 176
WIRE 3584 176 3584 80
WIRE 4320 176 3584 176
WIRE -3216 192 -3504 192
WIRE -3216 224 -3440 224
WIRE -2976 240 -2976 128
WIRE -2848 240 -2976 240
WIRE 3824 256 3824 -208
WIRE 3824 256 3504 256
WIRE -3440 288 -3440 224
WIRE -1776 288 -1776 272
WIRE -352 288 -352 -336
WIRE -352 288 -1776 288
WIRE -3008 320 -3008 144
WIRE -2848 320 -3008 320
WIRE -3072 384 -3072 160
WIRE -2848 384 -3072 384
WIRE 1456 384 1456 -192
WIRE 1456 384 1248 384
WIRE 3744 400 3744 -112
WIRE 3744 400 3552 400
WIRE -32 416 -32 80
WIRE -32 416 -160 416
WIRE 3936 432 3616 432
WIRE 3856 464 3632 464
WIRE 3552 480 3552 400
WIRE 3616 480 3616 432
WIRE 3632 496 3632 464
WIRE 3776 512 3648 512
WIRE 3856 512 3856 464
WIRE 3936 512 3856 512
WIRE 3344 544 3344 400
WIRE 3488 544 3344 544
WIRE 3712 544 3664 544
WIRE -3152 576 -3152 544
WIRE -3152 576 -3456 576
WIRE 1120 576 336 576
WIRE 3776 576 3776 512
WIRE 3936 576 3776 576
WIRE -1728 624 -2352 624
WIRE -2880 640 -3072 640
WIRE 3712 656 3712 544
WIRE 3936 656 3712 656
WIRE 1120 672 1120 576
WIRE -3152 704 -3152 576
WIRE -2880 704 -2944 704
WIRE 864 704 864 640
WIRE 1088 704 864 704
WIRE 1840 704 1168 704
WIRE -160 720 -160 416
WIRE -160 720 -608 720
WIRE 1024 720 1024 512
WIRE 1088 720 1024 720
WIRE 1760 720 1168 720
WIRE 3632 720 3632 608
WIRE 4320 720 3632 720
WIRE 992 736 992 496
WIRE 1088 736 992 736
WIRE 1600 736 1168 736
WIRE -3536 752 -3536 656
WIRE -3216 752 -3536 752
WIRE -80 752 -80 672
WIRE 960 752 960 448
WIRE 976 752 960 752
WIRE 1088 752 976 752
WIRE 1488 752 1168 752
WIRE -3600 768 -3600 704
WIRE -3216 768 -3600 768
WIRE -3072 768 -3072 640
WIRE 944 768 944 544
WIRE 1088 768 944 768
WIRE -3680 784 -3680 736
WIRE -3216 784 -3680 784
WIRE -2944 784 -2944 704
WIRE -2944 784 -3072 784
WIRE -1776 784 -1776 288
WIRE -1552 784 -1776 784
WIRE -1312 784 -1552 784
WIRE 3824 784 3824 256
WIRE 3824 784 3552 784
WIRE -3216 800 -3536 800
WIRE -2864 800 -3072 800
WIRE 800 800 800 768
WIRE 1072 800 800 800
WIRE -3216 816 -3600 816
WIRE -2944 816 -3072 816
WIRE -3216 832 -3552 832
WIRE -160 832 -160 720
WIRE 848 832 -16 832
WIRE -3216 848 -3504 848
WIRE 1840 848 1840 704
WIRE 2304 848 1840 848
WIRE -3600 864 -3600 816
WIRE -3216 864 -3472 864
WIRE -1776 864 -1776 784
WIRE -1824 880 -1952 880
WIRE -3456 896 -3456 576
WIRE -3216 896 -3456 896
WIRE -2944 896 -2944 816
WIRE -2864 896 -2944 896
WIRE -544 896 -1424 896
WIRE 3744 896 3744 400
WIRE 3744 896 3552 896
WIRE -3552 912 -3552 832
WIRE 80 912 -80 912
WIRE -3072 928 -3072 832
WIRE -2864 928 -3072 928
WIRE -1824 928 -1824 880
WIRE -1728 928 -1728 624
WIRE -3504 944 -3504 848
WIRE 1760 944 1760 720
WIRE 2304 944 1760 944
WIRE -2864 960 -2864 928
WIRE -2752 960 -2864 960
WIRE -3472 976 -3472 864
WIRE -1824 976 -1824 944
WIRE -1824 976 -1952 976
WIRE -352 976 -352 288
WIRE -16 976 -16 832
WIRE -16 976 -352 976
WIRE -1008 992 -1776 992
WIRE -608 992 -608 720
WIRE -608 992 -1008 992
WIRE 1120 992 1120 816
WIRE 1120 992 784 992
WIRE 1248 992 1248 384
WIRE 1248 992 1120 992
WIRE 3920 992 3616 992
WIRE 784 1024 784 992
WIRE 784 1024 544 1024
WIRE -544 1040 -544 896
WIRE 336 1040 336 576
WIRE 336 1040 -544 1040
WIRE 3872 1040 3632 1040
WIRE 1600 1056 1600 736
WIRE 2272 1056 1600 1056
WIRE 3552 1056 3552 896
WIRE 3616 1056 3616 992
WIRE -1552 1072 -1552 784
WIRE -1552 1072 -2208 1072
WIRE 3632 1072 3632 1040
WIRE 3792 1088 3648 1088
WIRE 3872 1088 3872 1040
WIRE 3920 1088 3872 1088
WIRE -160 1104 -160 832
WIRE 544 1104 544 1024
WIRE 544 1104 -160 1104
WIRE -1312 1120 -1312 784
WIRE -1104 1120 -1312 1120
WIRE 3344 1120 3344 928
WIRE 3488 1120 3344 1120
WIRE 3712 1120 3664 1120
WIRE 1488 1152 1488 752
WIRE 2304 1152 1488 1152
WIRE 3792 1152 3792 1088
WIRE 3920 1152 3792 1152
WIRE -1424 1168 -1424 896
WIRE -1424 1168 -1760 1168
WIRE 1328 1168 1120 1168
WIRE -2208 1200 -2208 1072
WIRE 1024 1200 1024 720
WIRE 1088 1200 1024 1200
WIRE 1616 1200 1168 1200
WIRE 992 1216 992 736
WIRE 1088 1216 992 1216
WIRE 1584 1216 1168 1216
WIRE 3712 1216 3712 1120
WIRE 3920 1216 3712 1216
WIRE 976 1232 976 752
WIRE 1088 1232 976 1232
WIRE 1536 1232 1168 1232
WIRE 944 1248 944 768
WIRE 1088 1248 944 1248
WIRE 1456 1248 1168 1248
WIRE -2352 1264 -2352 624
WIRE -2256 1264 -2352 1264
WIRE -1760 1264 -1760 1168
WIRE -1760 1264 -2160 1264
WIRE -1312 1264 -1312 1120
WIRE 1088 1264 944 1264
WIRE -2256 1296 -2256 1280
WIRE -2256 1296 -2416 1296
WIRE 1248 1296 1248 992
WIRE 1248 1296 1120 1296
WIRE 3632 1296 3632 1184
WIRE 4320 1296 3632 1296
WIRE 1616 1312 1616 1200
WIRE 2320 1312 1616 1312
WIRE -1392 1328 -1536 1328
WIRE -944 1328 -1232 1328
WIRE 3824 1360 3824 784
WIRE 3824 1360 3552 1360
WIRE -2208 1376 -2208 1328
WIRE -1664 1376 -2208 1376
WIRE 848 1392 848 832
WIRE 848 1392 640 1392
WIRE 1584 1392 1584 1216
WIRE 2320 1392 1584 1392
WIRE -1248 1408 -1312 1408
WIRE -1008 1408 -1008 992
WIRE -1008 1408 -1248 1408
WIRE -1664 1440 -1664 1376
WIRE -1248 1440 -1248 1408
WIRE -1248 1440 -1664 1440
WIRE 560 1456 432 1456
WIRE 1536 1472 1536 1232
WIRE 2320 1472 1536 1472
WIRE 3744 1488 3744 896
WIRE 3744 1488 3568 1488
WIRE 3920 1520 3632 1520
WIRE -1120 1536 -1312 1536
WIRE -1104 1536 -1104 1120
WIRE -1104 1536 -1120 1536
WIRE 1248 1536 1248 1296
WIRE 1248 1536 640 1536
WIRE 1456 1552 1456 1248
WIRE 2320 1552 1456 1552
WIRE 3920 1568 3648 1568
WIRE 3568 1584 3568 1488
WIRE 3632 1584 3632 1520
WIRE -1392 1600 -1520 1600
WIRE -944 1600 -1232 1600
WIRE 3648 1600 3648 1568
WIRE 3984 1616 3664 1616
WIRE 3344 1648 3344 1456
WIRE 3504 1648 3344 1648
WIRE 3904 1648 3680 1648
WIRE 3904 1696 3904 1648
WIRE 3984 1696 3904 1696
WIRE 944 1712 944 1264
WIRE 1728 1712 944 1712
WIRE -1312 1760 -1312 1680
WIRE -1008 1760 -1008 1408
WIRE -1008 1760 -1312 1760
WIRE -960 1760 -1008 1760
WIRE 1328 1776 1328 1168
WIRE -1120 1792 -1120 1536
WIRE -48 1792 -1120 1792
WIRE 1728 1808 1728 1712
WIRE 3648 1808 3648 1712
WIRE 4320 1808 3648 1808
WIRE -48 1856 -48 1792
WIRE 64 1856 -48 1856
WIRE 368 1856 64 1856
WIRE 1152 1856 368 1856
WIRE 1552 1856 1152 1856
WIRE 3392 1856 1552 1856
WIRE 3824 1888 3824 1360
WIRE 3824 1888 3568 1888
WIRE -240 1936 -320 1936
WIRE -48 1936 -48 1856
WIRE -1120 1952 -1120 1792
WIRE -752 1952 -1120 1952
WIRE -1280 1968 -1392 1968
WIRE -240 1968 -240 1936
WIRE -80 1968 -240 1968
WIRE -80 1984 -224 1984
WIRE 256 1984 0 1984
WIRE -1120 2000 -1120 1952
WIRE -976 2000 -1120 2000
WIRE -80 2000 -144 2000
WIRE 1152 2000 1152 1856
WIRE -1280 2032 -1280 1968
WIRE -1152 2032 -1280 2032
WIRE -224 2032 -224 1984
WIRE -224 2032 -304 2032
WIRE 112 2032 -48 2032
WIRE 1040 2032 992 2032
WIRE 1424 2032 1392 2032
WIRE -1152 2048 -1392 2048
WIRE -848 2048 -1072 2048
WIRE 368 2048 368 1856
WIRE 1552 2048 1552 1856
WIRE -1152 2064 -1280 2064
WIRE 1040 2064 1040 2032
WIRE 1104 2064 1040 2064
WIRE 1328 2064 1328 1776
WIRE 1328 2064 1200 2064
WIRE 3552 2064 3552 2048
WIRE 3744 2064 3744 1488
WIRE 3744 2064 3552 2064
WIRE -752 2080 -752 1952
WIRE 1104 2080 1040 2080
WIRE 1424 2080 1424 2032
WIRE 1504 2080 1424 2080
WIRE 3392 2080 3392 1856
WIRE 3552 2080 3552 2064
WIRE 3552 2080 3392 2080
WIRE -960 2096 -960 1760
WIRE -960 2096 -1120 2096
WIRE -144 2096 -144 2000
WIRE -144 2096 -304 2096
WIRE 1728 2096 1728 1808
WIRE 1728 2096 1584 2096
WIRE -1280 2112 -1280 2064
WIRE -1280 2112 -1392 2112
WIRE 256 2112 256 1984
WIRE 320 2112 256 2112
WIRE 528 2112 416 2112
WIRE 1504 2112 1472 2112
WIRE 320 2128 224 2128
WIRE 1040 2128 1040 2080
WIRE 1040 2128 992 2128
WIRE -848 2144 -848 2048
WIRE -800 2144 -848 2144
WIRE -624 2144 -704 2144
WIRE -800 2160 -896 2160
WIRE 1472 2192 1472 2112
WIRE 1472 2192 1392 2192
WIRE 64 2224 64 1856
WIRE 64 2224 -48 2224
WIRE -1264 2240 -1392 2240
WIRE -80 2256 -288 2256
WIRE -976 2272 -976 2000
WIRE -976 2272 -1120 2272
WIRE -80 2272 -208 2272
WIRE 224 2272 224 2128
WIRE 224 2272 0 2272
WIRE -80 2288 -128 2288
WIRE -1264 2304 -1264 2240
WIRE -1152 2304 -1264 2304
WIRE -1152 2320 -1392 2320
WIRE -896 2320 -896 2160
WIRE -896 2320 -1072 2320
WIRE 112 2320 112 2032
WIRE 112 2320 -48 2320
WIRE -1152 2336 -1264 2336
WIRE -208 2336 -208 2272
WIRE -208 2336 -320 2336
WIRE -960 2368 -960 2096
WIRE -960 2368 -1120 2368
WIRE -928 2368 -960 2368
WIRE -752 2368 -752 2208
WIRE -752 2368 -928 2368
WIRE -1264 2416 -1264 2336
WIRE -1264 2416 -1392 2416
WIRE -128 2416 -128 2288
WIRE -128 2416 -304 2416
WIRE -928 2464 -928 2368
WIRE 112 2464 112 2320
WIRE 112 2464 -928 2464
WIRE 368 2464 368 2176
WIRE 368 2464 112 2464
