Version 4
SHEET 1 3276 1352
FLAG -2384 -1536 0
FLAG -2480 -1168 0
FLAG -2752 -1168 0
FLAG -3056 -1168 0
FLAG -3344 -1168 0
SYMBOL HW5\\CMOS_XNOR 192 -608 R0
SYMATTR InstName X1
SYMBOL HW5\\CMOS_XNOR 192 -336 R0
SYMATTR InstName X2
SYMBOL HW5\\CMOS_XNOR 192 -96 R0
SYMATTR InstName X3
SYMBOL HW5\\CMOS_XNOR 192 144 R0
SYMATTR InstName X4
SYMBOL HW5\\CMOS_AND 1312 -1488 R0
SYMATTR InstName X5
SYMBOL HW5\\CMOS_AND 1312 -1264 R0
SYMATTR InstName X6
SYMBOL HW5\\CMOS_AND 1568 -1232 R0
SYMATTR InstName X7
SYMBOL HW5\\4bit_AND 1344 -944 R0
SYMATTR InstName X8
SYMBOL HW5\\4bit_AND 1344 -656 R0
SYMATTR InstName X9
SYMBOL HW5\\CMOS_AND 1600 -640 R0
SYMATTR InstName X10
SYMBOL HW5\\CMOS_AND 1328 288 R0
SYMATTR InstName X11
SYMBOL HW5\\CMOS_AND 1328 512 R0
SYMATTR InstName X12
SYMBOL HW5\\CMOS_AND 1584 544 R0
SYMATTR InstName X13
SYMBOL HW5\\4bit_AND 1360 832 R0
SYMATTR InstName X14
SYMBOL HW5\\4bit_AND 1360 1120 R0
SYMATTR InstName X15
SYMBOL HW5\\CMOS_AND 1616 1136 R0
SYMATTR InstName X16
SYMBOL HW5\\CMOS_OR 2400 -1328 R0
SYMATTR InstName X17
SYMBOL HW5\\CMOS_OR 2416 -1024 R0
SYMATTR InstName X18
SYMBOL HW5\\CMOS_OR 2784 -1216 R0
SYMATTR InstName X19
SYMBOL HW5\\4bit_AND 2464 -272 R0
SYMATTR InstName X20
SYMBOL HW5\\CMOS_OR 2496 400 R0
SYMATTR InstName X21
SYMBOL HW5\\CMOS_OR 2512 704 R0
SYMATTR InstName X22
SYMBOL HW5\\CMOS_OR 2880 512 R0
SYMATTR InstName X23
SYMBOL HW5\\Inverter -816 -1664 R0
SYMATTR InstName X24
SYMBOL HW5\\Inverter -400 -1680 R0
SYMATTR InstName X25
SYMBOL HW5\\Inverter -16 -1696 R0
SYMATTR InstName X26
SYMBOL HW5\\Inverter -1232 -1664 R0
SYMATTR InstName X27
SYMBOL HW5\\Inverter -1232 -1344 R0
SYMATTR InstName X28
SYMBOL HW5\\Inverter -816 -1344 R0
SYMATTR InstName X29
SYMBOL HW5\\Inverter -384 -1376 R0
SYMATTR InstName X30
SYMBOL HW5\\Inverter 0 -1376 R0
SYMATTR InstName X31
SYMBOL voltage -3392 -1632 R0
SYMATTR InstName V1
SYMBOL voltage -3040 -1632 R0
SYMATTR InstName V2
SYMBOL voltage -2704 -1632 R0
SYMATTR InstName V3
SYMBOL voltage -2384 -1632 R0
SYMATTR InstName V4
SYMBOL voltage -3344 -1264 R0
SYMATTR InstName V5
SYMBOL voltage -3056 -1264 R0
SYMATTR InstName V6
SYMBOL voltage -2752 -1264 R0
SYMATTR InstName V7
SYMBOL voltage -2480 -1264 R0
SYMATTR InstName V8
TEXT -1640 1336 Left 2 !.tran 2
