Version 4
SHEET 1 1544 2748
WIRE -1296 2288 -1296 1920
WIRE -464 2288 -1296 2288
WIRE -240 2288 -352 2288
WIRE -1072 2304 -1072 1296
WIRE -464 2304 -1072 2304
WIRE -768 2320 -768 1632
WIRE -464 2320 -768 2320
WIRE 1328 2320 1328 1984
WIRE 1328 2320 1232 2320
WIRE -80 2368 -80 2000
WIRE -80 2368 -416 2368
WIRE 1040 2496 1040 2176
WIRE 1232 2496 1040 2496
WIRE -544 2544 -544 2224
WIRE -416 2544 -544 2544
WIRE 736 2544 736 2224
WIRE 1184 2544 736 2544
WIRE 416 2560 416 2240
WIRE 1184 2560 416 2560
WIRE 1440 2560 1296 2560
WIRE 224 2576 224 2256
WIRE 1184 2576 224 2576
WIRE -1472 2592 -1472 2272
WIRE -464 2592 -1472 2592
WIRE 832 2592 832 1936
WIRE 1184 2592 832 2592
WIRE -1296 2608 -1296 2288
WIRE -464 2608 -1296 2608
WIRE -240 2608 -352 2608
WIRE -1072 2624 -1072 2304
WIRE -464 2624 -1072 2624
WIRE -624 2640 -624 1952
WIRE -464 2640 -624 2640
WIRE -80 2688 -80 2368
WIRE -80 2688 -416 2688
WIRE 1232 2688 1232 2640
WIRE 1232 2688 -80 2688
WIRE 1328 2688 1328 2320
WIRE 1328 2688 1232 2688
FLAG -768 -352 D
IOPIN -768 -352 In
FLAG -1008 -352 C
IOPIN -1008 -352 In
FLAG -1472 -352 A
IOPIN -1472 -352 In
FLAG -1232 -352 B
IOPIN -1232 -352 In
FLAG -240 336 D0
IOPIN -240 336 Out
FLAG -240 656 D1
IOPIN -240 656 Out
FLAG -240 960 D2
IOPIN -240 960 Out
FLAG -240 1280 D3
IOPIN -240 1280 Out
FLAG -240 1600 D4
IOPIN -240 1600 Out
FLAG -240 1920 D5
IOPIN -240 1920 Out
FLAG 1440 640 D9
IOPIN 1440 640 Out
FLAG 1440 944 D10
IOPIN 1440 944 Out
FLAG 1440 1264 D11
IOPIN 1440 1264 Out
FLAG 1440 1584 D12
IOPIN 1440 1584 Out
FLAG 1440 1904 D13
IOPIN 1440 1904 Out
FLAG -240 2288 D6
IOPIN -240 2288 Out
FLAG -240 2608 D7
IOPIN -240 2608 Out
FLAG 1440 2240 D14
IOPIN 1440 2240 Out
FLAG 1440 2560 D15
IOPIN 1440 2560 Out
FLAG 1440 320 D8
IOPIN 1440 320 Out
FLAG 1232 16 Vpos
IOPIN 1232 16 In
FLAG -1824 -48 Vneg
IOPIN -1824 -48 In
SYMBOL HW5\\Inverter -1472 0 R90
SYMATTR InstName X1
SYMBOL HW5\\Inverter -1232 0 R90
SYMATTR InstName X2
SYMBOL HW5\\Inverter -1008 0 R90
SYMATTR InstName X3
SYMBOL HW5\\Inverter -768 0 R90
SYMATTR InstName X4
SYMBOL HW5\\4bit_AND -384 352 R0
SYMATTR InstName X5
SYMBOL HW5\\4bit_AND -384 672 R0
SYMATTR InstName X6
SYMBOL HW5\\4bit_AND -384 976 R0
SYMATTR InstName X7
SYMBOL HW5\\4bit_AND -384 1296 R0
SYMATTR InstName X8
SYMBOL HW5\\4bit_AND -384 1616 R0
SYMATTR InstName X9
SYMBOL HW5\\4bit_AND -384 1936 R0
SYMATTR InstName X10
SYMBOL HW5\\4bit_AND 1264 336 R0
SYMATTR InstName X11
SYMBOL HW5\\4bit_AND 1264 656 R0
SYMATTR InstName X12
SYMBOL HW5\\4bit_AND 1264 960 R0
SYMATTR InstName X13
SYMBOL HW5\\4bit_AND 1264 1280 R0
SYMATTR InstName X14
SYMBOL HW5\\4bit_AND 1264 1600 R0
SYMATTR InstName X15
SYMBOL HW5\\4bit_AND 1264 1920 R0
SYMATTR InstName X16
SYMBOL HW5\\4bit_AND -384 2304 R0
SYMATTR InstName X17
SYMBOL HW5\\4bit_AND -384 2624 R0
SYMATTR InstName X18
SYMBOL HW5\\4bit_AND 1264 2256 R0
SYMATTR InstName X19
SYMBOL HW5\\4bit_AND 1264 2576 R0
SYMATTR InstName X20
TEXT -2312 1088 Left 2 !.tran 2
