Version 4
SHEET 1 880 828
WIRE -1808 -208 -2256 -208
WIRE -400 -192 -464 -192
WIRE -3088 -176 -3088 -1840
WIRE -2720 -176 -3088 -176
WIRE -1856 -176 -2720 -176
WIRE -1232 -176 -1232 -464
WIRE -688 -176 -1232 -176
WIRE -528 -176 -528 -224
WIRE -1808 -160 -1808 -208
WIRE -688 -160 -1632 -160
WIRE -464 -160 -464 -192
WIRE -464 -160 -528 -160
WIRE -2672 -144 -2672 -208
WIRE -688 -144 -1600 -144
WIRE -400 -144 -528 -144
WIRE -1856 -128 -1856 -176
WIRE -688 -128 -1552 -128
WIRE -464 -128 -528 -128
WIRE -2720 -112 -2720 -176
WIRE -1632 -112 -1632 -160
WIRE -1632 -112 -1776 -112
WIRE -880 -112 -880 -432
WIRE -688 -112 -880 -112
WIRE -2480 -96 -2480 -880
WIRE -2480 -96 -2640 -96
WIRE -2000 -96 -2000 -448
WIRE -1856 -96 -2000 -96
WIRE -928 -96 -928 -464
WIRE -688 -96 -928 -96
WIRE -2864 -80 -2864 -416
WIRE -2720 -80 -2864 -80
WIRE -960 -80 -960 -496
WIRE -688 -80 -960 -80
WIRE -464 -80 -464 -128
WIRE -400 -80 -464 -80
WIRE -992 -64 -992 -512
WIRE -688 -64 -992 -64
WIRE -528 -32 -528 -112
WIRE -400 -32 -528 -32
WIRE -2672 16 -2672 -48
WIRE -2384 16 -2384 -304
WIRE -2384 16 -2672 16
WIRE -2368 16 -2384 16
WIRE -1808 16 -1808 -64
WIRE -1808 16 -2368 16
WIRE -608 48 -608 -16
WIRE -208 48 -208 -880
WIRE -208 48 -608 48
WIRE -2256 112 -2256 -208
WIRE -2256 112 -2672 112
WIRE -1792 112 -2256 112
WIRE -3152 160 -3152 -1520
WIRE -2720 160 -3152 160
WIRE -1840 160 -2720 160
WIRE -2672 192 -2672 112
WIRE -1792 192 -1792 112
WIRE -2720 224 -2720 160
WIRE -1840 224 -1840 160
WIRE -2512 240 -2512 -896
WIRE -2512 240 -2640 240
WIRE -1600 240 -1600 -144
WIRE -1600 240 -1760 240
WIRE -2864 256 -2864 -80
WIRE -2720 256 -2864 256
WIRE -2000 256 -2000 -96
WIRE -1840 256 -2000 256
WIRE -2672 352 -2672 288
WIRE -2368 352 -2368 16
WIRE -2368 352 -2672 352
WIRE -2352 352 -2368 352
WIRE -1792 352 -1792 288
WIRE -1792 352 -2352 352
WIRE -2256 496 -2256 112
WIRE -2256 496 -2656 496
WIRE -1792 496 -2256 496
WIRE -1792 512 -1792 496
WIRE -128 512 -128 -336
WIRE -128 512 -1792 512
WIRE -3216 544 -3216 -1200
WIRE -2704 544 -3216 544
WIRE -1840 544 -2704 544
WIRE -1792 544 -1792 512
WIRE -1840 576 -1840 544
WIRE -1840 592 -1840 576
WIRE -1552 592 -1552 -128
WIRE -1552 592 -1760 592
WIRE -2656 608 -2656 496
WIRE -2000 608 -2000 256
WIRE -1840 608 -2000 608
WIRE -2704 640 -2704 544
WIRE -2544 656 -2544 -928
WIRE -2544 656 -2624 656
WIRE -2864 672 -2864 256
WIRE -2704 672 -2864 672
WIRE -2656 800 -2656 704
WIRE -2352 800 -2352 352
WIRE -2352 800 -2656 800
WIRE -1792 800 -1792 640
WIRE -1792 800 -2352 800
WIRE -608 800 -608 48
WIRE -608 800 -1792 800
FLAG -2864 -2016 B0
IOPIN -2864 -2016 In
FLAG -2064 -2048 B1
IOPIN -2064 -2048 In
FLAG -3008 -416 B2
IOPIN -3008 -416 In
FLAG -2096 -448 B3
IOPIN -2096 -448 In
FLAG -3264 -2128 A3
IOPIN -3264 -2128 In
FLAG -3264 -1840 A2
IOPIN -3264 -1840 In
FLAG -3264 -1520 A1
IOPIN -3264 -1520 In
FLAG -3264 -1200 A0
IOPIN -3264 -1200 In
FLAG -2576 -832 P0
IOPIN -2576 -832 Out
FLAG -976 -1568 0
FLAG -384 -1936 P1
IOPIN -384 -1936 Out
FLAG -384 -1152 P2
IOPIN -384 -1152 Out
FLAG -400 -224 P3
IOPIN -400 -224 Out
FLAG -400 -192 P4
IOPIN -400 -192 Out
FLAG -400 -80 P6
IOPIN -400 -80 Out
FLAG -400 -32 P7
IOPIN -400 -32 Out
FLAG -400 -144 P5
IOPIN -400 -144 Out
FLAG -128 512 Vdd
IOPIN -128 512 In
FLAG -208 48 Vneg
IOPIN -208 48 In
SYMBOL HW5\\4bit_Adder -592 -128 R0
SYMATTR InstName X1
SYMBOL HW5\\4bit_Adder -640 -992 R0
SYMATTR InstName X2
SYMBOL HW5\\4bit_Adder -672 -1792 R0
SYMATTR InstName X3
SYMBOL HW5\\CMOS_AND -2608 -2032 R0
SYMATTR InstName X4
SYMBOL HW5\\CMOS_AND -2608 -1728 R0
SYMATTR InstName X5
SYMBOL HW5\\CMOS_AND -2608 -1408 R0
SYMATTR InstName X6
SYMBOL HW5\\CMOS_AND -2608 -1088 R0
SYMATTR InstName X7
SYMBOL HW5\\CMOS_AND -1808 -2064 R0
SYMATTR InstName X8
SYMBOL HW5\\CMOS_AND -1808 -1760 R0
SYMATTR InstName X9
SYMBOL HW5\\CMOS_AND -1808 -1424 R0
SYMATTR InstName X10
SYMBOL HW5\\CMOS_AND -1792 -1088 R0
SYMATTR InstName X11
SYMBOL HW5\\CMOS_AND -2672 -432 R0
SYMATTR InstName X12
SYMBOL HW5\\CMOS_AND -2672 -96 R0
SYMATTR InstName X13
SYMBOL HW5\\CMOS_AND -2672 240 R0
SYMATTR InstName X14
SYMBOL HW5\\CMOS_AND -2656 656 R0
SYMATTR InstName X15
SYMBOL HW5\\CMOS_AND -1824 -464 R0
SYMATTR InstName X16
SYMBOL HW5\\CMOS_AND -1808 -112 R0
SYMATTR InstName X17
SYMBOL HW5\\CMOS_AND -1792 240 R0
SYMATTR InstName X18
SYMBOL HW5\\CMOS_AND -1792 592 R0
SYMATTR InstName X19
TEXT -5208 808 Left 2 !.tran 4
