Version 4
SHEET 1 2336 680
WIRE 784 -16 784 -176
WIRE 784 -16 16 -16
WIRE 80 0 80 -128
WIRE 400 0 80 0
WIRE 1168 0 1168 -112
WIRE 1616 0 1168 0
WIRE -32 32 -32 -144
WIRE 832 32 832 -160
WIRE 832 32 -32 32
WIRE 1024 64 976 64
WIRE 448 80 448 -208
WIRE 448 80 176 80
WIRE 976 80 976 64
WIRE 1024 80 1024 64
WIRE 1104 80 1104 -224
WIRE 1104 80 1024 80
WIRE 48 128 -352 128
WIRE 112 128 48 128
WIRE 544 128 240 128
WIRE 864 128 784 128
WIRE 928 128 864 128
WIRE 1280 128 1280 -64
WIRE 1280 128 1040 128
WIRE 0 144 -224 144
WIRE 112 144 0 144
WIRE 864 144 832 144
WIRE 928 144 864 144
WIRE 112 160 -48 160
WIRE 400 160 400 0
WIRE 400 160 240 160
WIRE 1136 192 1008 192
WIRE 1168 192 1168 0
WIRE 1168 192 1136 192
WIRE 1872 192 1872 -192
WIRE 1872 192 1168 192
WIRE 2080 192 2080 -448
WIRE 2080 192 1872 192
WIRE 496 208 496 -80
WIRE 496 208 176 208
WIRE 640 208 496 208
WIRE 976 240 976 192
WIRE 1008 240 1008 192
WIRE 1008 240 976 240
WIRE -224 256 -224 144
WIRE -224 256 -352 256
WIRE 640 272 640 208
WIRE 1136 272 1136 192
WIRE 1136 272 640 272
WIRE 48 304 48 128
WIRE 784 304 784 128
WIRE 784 304 48 304
WIRE 0 352 0 144
WIRE 832 352 832 144
WIRE 832 352 0 352
WIRE -48 384 -48 160
WIRE -48 384 -352 384
WIRE 1456 384 1456 -32
WIRE 1456 384 -48 384
FLAG -352 128 A0
IOPIN -352 128 In
FLAG -352 256 B0
IOPIN -352 256 In
FLAG -352 384 C0
IOPIN -352 384 In
FLAG -336 -160 A1
IOPIN -336 -160 In
FLAG -336 -48 B1
IOPIN -336 -48 In
FLAG -336 -320 B2
IOPIN -336 -320 In
FLAG -336 -448 A2
IOPIN -336 -448 In
FLAG -352 -608 B3
IOPIN -352 -608 In
FLAG -352 -736 A3
IOPIN -352 -736 In
FLAG 544 128 S0
IOPIN 544 128 Out
FLAG 544 -160 S1
IOPIN 544 -160 Out
FLAG 544 -448 S2
IOPIN 544 -448 Out
FLAG 544 -736 S3
IOPIN 544 -736 Out
FLAG 2224 -512 Cout
IOPIN 2224 -512 Out
FLAG 1104 -832 Vdd
IOPIN 1104 -832 In
FLAG 1168 192 0
FLAG -1632 -512 B3
IOPIN -1632 -512 In
FLAG -1632 -800 A3
IOPIN -1632 -800 In
FLAG -976 -800 A0
IOPIN -976 -800 In
FLAG -944 -512 B0
IOPIN -944 -512 In
FLAG -1584 -112 C0
IOPIN -1584 -112 In
FLAG -1200 -800 A1
IOPIN -1200 -800 In
FLAG -1184 -512 B1
IOPIN -1184 -512 In
FLAG -1408 -528 B2
IOPIN -1408 -528 In
FLAG -1408 -800 A2
IOPIN -1408 -800 In
FLAG -1280 -96 Vdd
IOPIN -1280 -96 In
FLAG -1632 -720 0
FLAG -1408 -720 0
FLAG -1200 -720 0
FLAG -976 -720 0
FLAG -944 -432 0
FLAG -1184 -432 0
FLAG -1408 -448 0
FLAG -1632 -432 0
FLAG -1584 -32 0
FLAG -1280 -16 0
SYMBOL HW5\\Fulladder 176 144 R0
SYMATTR InstName X2
SYMBOL HW5\\Fulladder 176 -144 R0
SYMATTR InstName X3
SYMBOL HW5\\Fulladder 176 -432 R0
SYMATTR InstName X4
SYMBOL HW5\\Fulladder 176 -720 R0
SYMATTR InstName X5
SYMBOL HW5\\3bit_AND 1632 -336 R0
SYMATTR InstName X9
SYMBOL HW5\\CMOS_AND 1616 -48 R0
SYMATTR InstName X10
SYMBOL HW5\\CMOS_AND 1872 -240 R0
SYMATTR InstName X11
SYMBOL HW5\\CMOS_OR 2096 -512 R0
SYMATTR InstName X12
SYMBOL voltage -1632 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -1408 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -1200 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL voltage -976 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL voltage -1632 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -1408 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL voltage -1184 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 3.3
SYMBOL voltage -944 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 3.3
SYMBOL voltage -1584 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage -1280 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 3.3
SYMBOL HW5\\CMOS_XOR 960 -768 R0
SYMATTR InstName X1
SYMBOL HW5\\CMOS_XOR 960 -176 R0
SYMATTR InstName X7
SYMBOL HW5\\CMOS_XOR 992 128 R0
SYMATTR InstName X8
SYMBOL HW5\\CMOS_XOR 960 -464 R0
SYMATTR InstName X6
TEXT -936 148 Left 2 !.tran 2
