Version 4
SHEET 1 2408 1384
WIRE -1872 -304 -2560 -304
WIRE -1152 -304 -1872 -304
WIRE -432 -304 -1152 -304
WIRE -2880 -256 -2880 -416
WIRE -2880 -256 -3040 -256
WIRE -4128 -160 -4128 -304
WIRE -3008 -160 -4128 -160
WIRE -2224 -160 -3008 -160
WIRE -1504 -160 -2224 -160
WIRE -768 -160 -1504 -160
WIRE -2624 -80 -3168 -80
WIRE -2288 -80 -2624 -80
WIRE -1936 -80 -2288 -80
WIRE -1568 -80 -1936 -80
WIRE -1216 -80 -1568 -80
WIRE -832 -80 -1216 -80
WIRE -496 -80 -832 -80
WIRE -2592 16 -2592 -1200
WIRE -2560 16 -2560 -304
WIRE -2256 16 -2256 -1200
WIRE -2224 16 -2224 -160
WIRE -1904 16 -1904 -1200
WIRE -1872 16 -1872 -304
WIRE -1536 16 -1536 -1200
WIRE -1504 16 -1504 -160
WIRE -1184 16 -1184 -1200
WIRE -1152 16 -1152 -304
WIRE -800 16 -800 -1200
WIRE -768 16 -768 -160
WIRE -464 16 -464 -1072
WIRE -432 16 -432 -304
WIRE -3040 32 -3040 -256
WIRE -3008 32 -3008 -160
WIRE -2256 32 -2256 16
WIRE -2624 64 -2624 -80
WIRE -2288 64 -2288 -80
WIRE -1936 64 -1936 -80
WIRE -1568 64 -1568 -80
WIRE -1216 64 -1216 -80
WIRE -832 64 -832 -80
WIRE -496 64 -496 -80
WIRE -3904 80 -3904 -224
WIRE -3424 80 -3424 -464
WIRE -3424 80 -3904 80
WIRE -3168 80 -3168 -80
WIRE -3168 80 -3424 80
WIRE -3072 80 -3168 80
WIRE -2576 96 -2576 80
WIRE -2976 176 -2976 80
WIRE -2816 176 -2816 -400
WIRE -2816 176 -2976 176
WIRE -2528 176 -2528 64
WIRE -2528 176 -2816 176
WIRE -2432 176 -2528 176
WIRE -2192 176 -2192 64
WIRE -2192 176 -2432 176
WIRE -1840 176 -1840 64
WIRE -1840 176 -2192 176
WIRE -1696 176 -1840 176
WIRE -1120 176 -1120 64
WIRE -1120 176 -1696 176
WIRE -1040 176 -1120 176
WIRE -736 176 -736 64
WIRE -736 176 -1040 176
WIRE -400 176 -400 64
WIRE -400 176 -736 176
WIRE -3024 272 -3024 112
WIRE -2752 272 -3024 272
WIRE -2576 272 -2576 96
WIRE -2576 272 -2736 272
WIRE -2240 272 -2240 96
WIRE -2080 272 -2240 272
WIRE -1888 272 -1888 96
WIRE -1888 272 -2064 272
WIRE -1520 272 -1520 96
WIRE -1344 272 -1520 272
WIRE -1168 272 -1168 96
WIRE -1168 272 -1328 272
WIRE -784 272 -784 96
WIRE -608 272 -784 272
WIRE -448 272 -448 96
WIRE -448 272 -592 272
WIRE -1344 304 -1344 272
WIRE -1328 304 -1328 272
WIRE -608 304 -608 272
WIRE -592 304 -592 272
WIRE -2080 336 -2080 272
WIRE -2064 336 -2064 272
WIRE -1040 352 -1040 176
WIRE -1040 352 -1264 352
WIRE -400 352 -400 176
WIRE -400 352 -528 352
WIRE -2752 368 -2752 272
WIRE -2736 368 -2736 272
WIRE -1696 384 -1696 176
WIRE -1696 384 -2000 384
WIRE -3424 416 -3424 80
WIRE -2896 416 -3424 416
WIRE -2800 416 -2896 416
WIRE -2432 416 -2432 176
WIRE -2432 416 -2672 416
WIRE -2896 480 -2896 416
WIRE -2128 480 -2128 384
WIRE -2128 480 -2896 480
WIRE -1392 480 -1392 352
WIRE -1392 480 -2128 480
WIRE -656 480 -656 352
WIRE -656 480 -1392 480
WIRE -2736 624 -2736 464
WIRE -2064 624 -2064 432
WIRE -1328 624 -1328 400
WIRE -592 624 -592 400
FLAG -3408 -1616 C
IOPIN -3408 -1616 In
FLAG -4208 -304 S
IOPIN -4208 -304 In
FLAG -3696 -1008 A
IOPIN -3696 -1008 In
FLAG -2256 -1200 X3
IOPIN -2256 -1200 In
FLAG -1728 -1200 X2
IOPIN -1728 -1200 In
FLAG -992 -1200 X1
IOPIN -992 -1200 In
FLAG -464 -1072 X0
IOPIN -464 -1072 In
FLAG -2736 624 Y3
IOPIN -2736 624 Out
FLAG -2064 624 Y2
IOPIN -2064 624 Out
FLAG -1328 624 Y1
IOPIN -1328 624 Out
FLAG -592 624 Y0
IOPIN -592 624 Out
FLAG -5200 -1616 X3
IOPIN -5200 -1616 In
FLAG -4896 -1616 X2
IOPIN -4896 -1616 In
FLAG -4608 -1600 X1
IOPIN -4608 -1600 In
FLAG -4288 -1600 X0
IOPIN -4288 -1600 In
FLAG -5200 -1536 0
FLAG -4896 -1536 0
FLAG -4608 -1520 0
FLAG -4288 -1520 0
FLAG -5200 -1232 C
IOPIN -5200 -1232 In
FLAG -4816 -1232 A
IOPIN -4816 -1232 In
FLAG -4480 -1232 S
IOPIN -4480 -1232 In
FLAG -4464 -1152 0
FLAG -4816 -1152 0
FLAG -5200 -1152 0
FLAG -3424 416 0
FLAG -3904 -544 Vpos
IOPIN -3904 -544 In
FLAG -5088 -896 Vpos
IOPIN -5088 -896 In
FLAG -5088 -816 0
SYMBOL HW5\\CMOS_AND -3392 -1024 R0
SYMATTR InstName X1
SYMBOL HW5\\CMOS_AND -2784 -800 R90
SYMATTR InstName X2
SYMBOL HW5\\CMOS_AND -3056 -784 R90
SYMATTR InstName X3
SYMBOL HW5\\CMOS_AND -784 64 R90
SYMATTR InstName X4
SYMBOL HW5\\CMOS_AND -448 64 R90
SYMATTR InstName X5
SYMBOL HW5\\CMOS_AND -1520 64 R90
SYMATTR InstName X6
SYMBOL HW5\\CMOS_AND -1168 64 R90
SYMATTR InstName X7
SYMBOL HW5\\CMOS_AND -2240 64 R90
SYMATTR InstName X8
SYMBOL HW5\\CMOS_AND -1888 64 R90
SYMATTR InstName X9
SYMBOL HW5\\CMOS_AND -2576 64 R90
SYMATTR InstName X10
SYMBOL HW5\\CMOS_AND -3024 80 R90
SYMATTR InstName X11
SYMBOL HW5\\CMOS_OR -2736 432 R90
SYMATTR InstName X12
SYMBOL HW5\\CMOS_OR -2064 400 R90
SYMATTR InstName X13
SYMBOL HW5\\CMOS_OR -1328 368 R90
SYMATTR InstName X14
SYMBOL HW5\\CMOS_OR -592 368 R90
SYMATTR InstName X15
SYMBOL HW5\\CMOS_OR -2880 -448 R90
SYMATTR InstName X16
SYMBOL HW5\\Inverter -3408 -1408 R90
SYMATTR InstName X17
SYMBOL HW5\\Inverter -3920 -304 R0
SYMATTR InstName X18
SYMBOL voltage -5200 -1632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage -4896 -1632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -4608 -1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -4288 -1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL voltage -5200 -1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -4816 -1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL voltage -4464 -1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage -5088 -912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 3.3
TEXT -5272 716 Left 2 !.tran 2
